# 2021-02-17, 17:07:37.043877
# fs = 1000 Hz, N = 12000
# NI 9201, 19.6.0
t,ai0
5.611000000,0.209840763
5.612000000,0.153273648
5.613000000,0.096706533
5.614000000,0.034996953
5.615000000,-0.026712627
5.616000000,-0.088422207
5.617000000,-0.150131787
5.618000000,-0.206698902
5.619000000,-0.258123552
5.620000000,-0.314690667
5.621000000,-0.360972852
5.622000000,-0.396970107
5.623000000,-0.432967362
5.624000000,-0.463822152
5.625000000,-0.489534477
5.626000000,-0.499819407
5.627000000,-0.504961872
5.628000000,-0.504961872
5.629000000,-0.484392012
5.630000000,-0.468964617
5.631000000,-0.448394757
5.632000000,-0.407255037
5.633000000,-0.376400247
5.634000000,-0.330118062
5.635000000,-0.273550947
5.636000000,-0.222126297
5.637000000,-0.160416717
5.638000000,-0.098707137
5.639000000,-0.042140022
5.640000000,0.019569558
5.641000000,0.086421603
5.642000000,0.153273648
5.643000000,0.204698298
5.644000000,0.261265413
5.645000000,0.317832528
5.646000000,0.364114713
5.647000000,0.400111968
5.648000000,0.436109223
5.649000000,0.461821548
5.650000000,0.482391408
5.651000000,0.492676338
5.652000000,0.497818803
5.653000000,0.497818803
5.654000000,0.487533873
5.655000000,0.461821548
5.656000000,0.436109223
5.657000000,0.410396898
5.658000000,0.369257178
5.659000000,0.312690063
5.660000000,0.266407878
5.661000000,0.214983228
5.662000000,0.163558578
5.663000000,0.091564068
5.664000000,0.029854488
5.665000000,-0.026712627
5.666000000,-0.088422207
5.667000000,-0.150131787
5.668000000,-0.206698902
5.669000000,-0.263266017
5.670000000,-0.319833132
5.671000000,-0.355830387
5.672000000,-0.407255037
5.673000000,-0.438109827
5.674000000,-0.463822152
5.675000000,-0.484392012
5.676000000,-0.494676942
5.677000000,-0.499819407
5.678000000,-0.494676942
5.679000000,-0.484392012
5.680000000,-0.463822152
5.681000000,-0.432967362
5.682000000,-0.412397502
5.683000000,-0.366115317
5.684000000,-0.324975597
5.685000000,-0.278693412
5.686000000,-0.227268762
5.687000000,-0.165559182
5.688000000,-0.108992067
5.689000000,-0.042140022
5.690000000,0.019569558
5.691000000,0.086421603
5.692000000,0.153273648
5.693000000,0.199555833
5.694000000,0.261265413
5.695000000,0.317832528
5.696000000,0.353829783
5.697000000,0.389827038
5.698000000,0.430966758
5.699000000,0.461821548
5.700000000,0.482391408
5.701000000,0.492676338
5.702000000,0.497818803
5.703000000,0.492676338
5.704000000,0.482391408
5.705000000,0.461821548
5.706000000,0.436109223
5.707000000,0.400111968
5.708000000,0.364114713
5.709000000,0.317832528
5.710000000,0.266407878
5.711000000,0.220125693
5.712000000,0.153273648
5.713000000,0.096706533
5.714000000,0.034996953
5.715000000,-0.021570162
5.716000000,-0.083279742
5.717000000,-0.150131787
5.718000000,-0.206698902
5.719000000,-0.263266017
5.720000000,-0.314690667
5.721000000,-0.360972852
5.722000000,-0.407255037
5.723000000,-0.432967362
5.724000000,-0.463822152
5.725000000,-0.484392012
5.726000000,-0.499819407
5.727000000,-0.494676942
5.728000000,-0.484392012
5.729000000,-0.489534477
5.730000000,-0.468964617
5.731000000,-0.443252292
5.732000000,-0.402112572
5.733000000,-0.371257782
5.734000000,-0.324975597
5.735000000,-0.278693412
5.736000000,-0.222126297
5.737000000,-0.165559182
5.738000000,-0.103849602
5.739000000,-0.042140022
5.740000000,0.019569558
5.741000000,0.081279138
5.742000000,0.148131183
5.743000000,0.204698298
5.744000000,0.266407878
5.745000000,0.312690063
5.746000000,0.358972248
5.747000000,0.394969503
5.748000000,0.430966758
5.749000000,0.461821548
5.750000000,0.482391408
5.751000000,0.497818803
5.752000000,0.492676338
5.753000000,0.492676338
5.754000000,0.477248943
5.755000000,0.456679083
5.756000000,0.430966758
5.757000000,0.405254433
5.758000000,0.364114713
5.759000000,0.328117458
5.760000000,0.271550343
5.761000000,0.214983228
5.762000000,0.163558578
5.763000000,0.096706533
5.764000000,0.024712023
5.765000000,-0.021570162
5.766000000,-0.093564672
5.767000000,-0.155274252
5.768000000,-0.211841367
5.769000000,-0.258123552
5.770000000,-0.324975597
5.771000000,-0.366115317
5.772000000,-0.402112572
5.773000000,-0.438109827
5.774000000,-0.463822152
5.775000000,-0.479249547
5.776000000,-0.494676942
5.777000000,-0.504961872
5.778000000,-0.504961872
5.779000000,-0.489534477
5.780000000,-0.463822152
5.781000000,-0.432967362
5.782000000,-0.407255037
5.783000000,-0.366115317
5.784000000,-0.330118062
5.785000000,-0.268408482
5.786000000,-0.216983832
5.787000000,-0.155274252
5.788000000,-0.103849602
5.789000000,-0.047282487
5.790000000,0.029854488
5.791000000,0.086421603
5.792000000,0.148131183
5.793000000,0.199555833
5.794000000,0.256122948
5.795000000,0.317832528
5.796000000,0.353829783
5.797000000,0.400111968
5.798000000,0.425824293
5.799000000,0.456679083
5.800000000,0.482391408
5.801000000,0.492676338
5.802000000,0.502961268
5.803000000,0.487533873
5.804000000,0.482391408
5.805000000,0.461821548
5.806000000,0.430966758
5.807000000,0.405254433
5.808000000,0.364114713
5.809000000,0.317832528
5.810000000,0.266407878
5.811000000,0.220125693
5.812000000,0.153273648
5.813000000,0.096706533
5.814000000,0.029854488
5.815000000,-0.026712627
5.816000000,-0.093564672
5.817000000,-0.155274252
5.818000000,-0.206698902
5.819000000,-0.268408482
5.820000000,-0.314690667
5.821000000,-0.355830387
5.822000000,-0.407255037
5.823000000,-0.438109827
5.824000000,-0.468964617
5.825000000,-0.484392012
5.826000000,-0.494676942
5.827000000,-0.504961872
5.828000000,-0.499819407
5.829000000,-0.489534477
5.830000000,-0.468964617
5.831000000,-0.443252292
5.832000000,-0.407255037
5.833000000,-0.371257782
5.834000000,-0.330118062
5.835000000,-0.283835877
5.836000000,-0.216983832
5.837000000,-0.160416717
5.838000000,-0.103849602
5.839000000,-0.036997557
5.840000000,0.019569558
5.841000000,0.086421603
5.842000000,0.142988718
5.843000000,0.204698298
5.844000000,0.261265413
5.845000000,0.312690063
5.846000000,0.353829783
5.847000000,0.394969503
5.848000000,0.430966758
5.849000000,0.461821548
5.850000000,0.482391408
5.851000000,0.492676338
5.852000000,0.497818803
5.853000000,0.497818803
5.854000000,0.492676338
5.855000000,0.461821548
5.856000000,0.436109223
5.857000000,0.400111968
5.858000000,0.358972248
5.859000000,0.328117458
5.860000000,0.271550343
5.861000000,0.220125693
5.862000000,0.158416113
5.863000000,0.096706533
5.864000000,0.034996953
5.865000000,-0.026712627
5.866000000,-0.088422207
5.867000000,-0.144989322
5.868000000,-0.211841367
5.869000000,-0.258123552
5.870000000,-0.314690667
5.871000000,-0.360972852
5.872000000,-0.407255037
5.873000000,-0.443252292
5.874000000,-0.458679687
5.875000000,-0.489534477
5.876000000,-0.499819407
5.877000000,-0.504961872
5.878000000,-0.499819407
5.879000000,-0.484392012
5.880000000,-0.468964617
5.881000000,-0.438109827
5.882000000,-0.402112572
5.883000000,-0.366115317
5.884000000,-0.324975597
5.885000000,-0.278693412
5.886000000,-0.227268762
5.887000000,-0.160416717
5.888000000,-0.103849602
5.889000000,-0.036997557
5.890000000,0.019569558
5.891000000,0.086421603
5.892000000,0.148131183
5.893000000,0.209840763
5.894000000,0.261265413
5.895000000,0.317832528
5.896000000,0.358972248
5.897000000,0.394969503
5.898000000,0.430966758
5.899000000,0.466964013
5.900000000,0.482391408
5.901000000,0.492676338
5.902000000,0.497818803
5.903000000,0.492676338
5.904000000,0.482391408
5.905000000,0.461821548
5.906000000,0.425824293
5.907000000,0.415539363
5.908000000,0.358972248
5.909000000,0.322974993
5.910000000,0.271550343
5.911000000,0.220125693
5.912000000,0.158416113
5.913000000,0.096706533
5.914000000,0.034996953
5.915000000,-0.021570162
5.916000000,-0.088422207
5.917000000,-0.150131787
5.918000000,-0.211841367
5.919000000,-0.263266017
5.920000000,-0.319833132
5.921000000,-0.360972852
5.922000000,-0.407255037
5.923000000,-0.438109827
5.924000000,-0.463822152
5.925000000,-0.484392012
5.926000000,-0.499819407
5.927000000,-0.494676942
5.928000000,-0.499819407
5.929000000,-0.489534477
5.930000000,-0.468964617
5.931000000,-0.443252292
5.932000000,-0.412397502
5.933000000,-0.366115317
5.934000000,-0.324975597
5.935000000,-0.273550947
5.936000000,-0.222126297
5.937000000,-0.160416717
5.938000000,-0.098707137
5.939000000,-0.036997557
5.940000000,0.024712023
5.941000000,0.086421603
5.942000000,0.142988718
5.943000000,0.209840763
5.944000000,0.256122948
5.945000000,0.312690063
5.946000000,0.353829783
5.947000000,0.394969503
5.948000000,0.430966758
5.949000000,0.456679083
5.950000000,0.477248943
5.951000000,0.492676338
5.952000000,0.492676338
5.953000000,0.487533873
5.954000000,0.482391408
5.955000000,0.461821548
5.956000000,0.430966758
5.957000000,0.405254433
5.958000000,0.364114713
5.959000000,0.317832528
5.960000000,0.261265413
5.961000000,0.214983228
5.962000000,0.158416113
5.963000000,0.096706533
5.964000000,0.040139418
5.965000000,-0.021570162
5.966000000,-0.088422207
5.967000000,-0.150131787
5.968000000,-0.211841367
5.969000000,-0.263266017
5.970000000,-0.314690667
5.971000000,-0.366115317
5.972000000,-0.402112572
5.973000000,-0.443252292
5.974000000,-0.458679687
5.975000000,-0.484392012
5.976000000,-0.499819407
5.977000000,-0.499819407
5.978000000,-0.494676942
5.979000000,-0.484392012
5.980000000,-0.474107082
5.981000000,-0.438109827
5.982000000,-0.407255037
5.983000000,-0.371257782
5.984000000,-0.324975597
5.985000000,-0.268408482
5.986000000,-0.227268762
5.987000000,-0.165559182
5.988000000,-0.103849602
5.989000000,-0.042140022
5.990000000,0.019569558
5.991000000,0.086421603
5.992000000,0.153273648
5.993000000,0.209840763
5.994000000,0.261265413
5.995000000,0.307547598
5.996000000,0.364114713
5.997000000,0.394969503
5.998000000,0.425824293
5.999000000,0.461821548
6.000000000,0.482391408
6.001000000,0.492676338
6.002000000,0.497818803
6.003000000,0.492676338
6.004000000,0.487533873
6.005000000,0.466964013
6.006000000,0.441251688
6.007000000,0.400111968
6.008000000,0.364114713
6.009000000,0.322974993
6.010000000,0.271550343
6.011000000,0.214983228
6.012000000,0.148131183
6.013000000,0.091564068
6.014000000,0.034996953
6.015000000,-0.026712627
6.016000000,-0.088422207
6.017000000,-0.144989322
6.018000000,-0.216983832
6.019000000,-0.258123552
6.020000000,-0.314690667
6.021000000,-0.366115317
6.022000000,-0.396970107
6.023000000,-0.438109827
6.024000000,-0.468964617
6.025000000,-0.489534477
6.026000000,-0.499819407
6.027000000,-0.499819407
6.028000000,-0.494676942
6.029000000,-0.484392012
6.030000000,-0.463822152
6.031000000,-0.448394757
6.032000000,-0.402112572
6.033000000,-0.366115317
6.034000000,-0.324975597
6.035000000,-0.273550947
6.036000000,-0.227268762
6.037000000,-0.165559182
6.038000000,-0.098707137
6.039000000,-0.047282487
6.040000000,0.019569558
6.041000000,0.081279138
6.042000000,0.153273648
6.043000000,0.204698298
6.044000000,0.266407878
6.045000000,0.312690063
6.046000000,0.353829783
6.047000000,0.400111968
6.048000000,0.430966758
6.049000000,0.461821548
6.050000000,0.472106478
6.051000000,0.492676338
6.052000000,0.502961268
6.053000000,0.487533873
6.054000000,0.482391408
6.055000000,0.466964013
6.056000000,0.430966758
6.057000000,0.394969503
6.058000000,0.364114713
6.059000000,0.322974993
6.060000000,0.276692808
6.061000000,0.214983228
6.062000000,0.163558578
6.063000000,0.091564068
6.064000000,0.040139418
6.065000000,-0.021570162
6.066000000,-0.088422207
6.067000000,-0.155274252
6.068000000,-0.211841367
6.069000000,-0.258123552
6.070000000,-0.319833132
6.071000000,-0.360972852
6.072000000,-0.402112572
6.073000000,-0.432967362
6.074000000,-0.463822152
6.075000000,-0.484392012
6.076000000,-0.489534477
6.077000000,-0.499819407
6.078000000,-0.499819407
6.079000000,-0.484392012
6.080000000,-0.474107082
6.081000000,-0.438109827
6.082000000,-0.402112572
6.083000000,-0.371257782
6.084000000,-0.324975597
6.085000000,-0.278693412
6.086000000,-0.216983832
6.087000000,-0.165559182
6.088000000,-0.103849602
6.089000000,-0.042140022
6.090000000,0.024712023
6.091000000,0.091564068
6.092000000,0.142988718
6.093000000,0.204698298
6.094000000,0.256122948
6.095000000,0.312690063
6.096000000,0.353829783
6.097000000,0.394969503
6.098000000,0.430966758
6.099000000,0.461821548
6.100000000,0.482391408
6.101000000,0.492676338
6.102000000,0.497818803
6.103000000,0.482391408
6.104000000,0.482391408
6.105000000,0.461821548
6.106000000,0.441251688
6.107000000,0.400111968
6.108000000,0.364114713
6.109000000,0.317832528
6.110000000,0.276692808
6.111000000,0.220125693
6.112000000,0.158416113
6.113000000,0.096706533
6.114000000,0.034996953
6.115000000,-0.026712627
6.116000000,-0.088422207
6.117000000,-0.150131787
6.118000000,-0.206698902
6.119000000,-0.268408482
6.120000000,-0.314690667
6.121000000,-0.360972852
6.122000000,-0.407255037
6.123000000,-0.438109827
6.124000000,-0.463822152
6.125000000,-0.489534477
6.126000000,-0.499819407
6.127000000,-0.504961872
6.128000000,-0.504961872
6.129000000,-0.489534477
6.130000000,-0.468964617
6.131000000,-0.438109827
6.132000000,-0.412397502
6.133000000,-0.366115317
6.134000000,-0.324975597
6.135000000,-0.278693412
6.136000000,-0.216983832
6.137000000,-0.160416717
6.138000000,-0.098707137
6.139000000,-0.042140022
6.140000000,0.019569558
6.141000000,0.086421603
6.142000000,0.142988718
6.143000000,0.209840763
6.144000000,0.261265413
6.145000000,0.317832528
6.146000000,0.353829783
6.147000000,0.400111968
6.148000000,0.436109223
6.149000000,0.461821548
6.150000000,0.482391408
6.151000000,0.492676338
6.152000000,0.492676338
6.153000000,0.487533873
6.154000000,0.482391408
6.155000000,0.466964013
6.156000000,0.436109223
6.157000000,0.405254433
6.158000000,0.364114713
6.159000000,0.328117458
6.160000000,0.261265413
6.161000000,0.220125693
6.162000000,0.153273648
6.163000000,0.096706533
6.164000000,0.034996953
6.165000000,-0.031855092
6.166000000,-0.088422207
6.167000000,-0.150131787
6.168000000,-0.211841367
6.169000000,-0.268408482
6.170000000,-0.314690667
6.171000000,-0.355830387
6.172000000,-0.407255037
6.173000000,-0.432967362
6.174000000,-0.463822152
6.175000000,-0.489534477
6.176000000,-0.494676942
6.177000000,-0.504961872
6.178000000,-0.499819407
6.179000000,-0.489534477
6.180000000,-0.468964617
6.181000000,-0.438109827
6.182000000,-0.407255037
6.183000000,-0.366115317
6.184000000,-0.324975597
6.185000000,-0.273550947
6.186000000,-0.216983832
6.187000000,-0.165559182
6.188000000,-0.098707137
6.189000000,-0.042140022
6.190000000,0.019569558
6.191000000,0.086421603
6.192000000,0.148131183
6.193000000,0.209840763
6.194000000,0.261265413
6.195000000,0.307547598
6.196000000,0.358972248
6.197000000,0.400111968
6.198000000,0.430966758
6.199000000,0.456679083
6.200000000,0.477248943
6.201000000,0.487533873
6.202000000,0.497818803
6.203000000,0.487533873
6.204000000,0.482391408
6.205000000,0.472106478
6.206000000,0.436109223
6.207000000,0.400111968
6.208000000,0.369257178
6.209000000,0.322974993
6.210000000,0.271550343
6.211000000,0.214983228
6.212000000,0.158416113
6.213000000,0.091564068
6.214000000,0.024712023
6.215000000,-0.031855092
6.216000000,-0.088422207
6.217000000,-0.150131787
6.218000000,-0.201556437
6.219000000,-0.268408482
6.220000000,-0.314690667
6.221000000,-0.366115317
6.222000000,-0.396970107
6.223000000,-0.432967362
6.224000000,-0.463822152
6.225000000,-0.484392012
6.226000000,-0.499819407
6.227000000,-0.510104337
6.228000000,-0.499819407
6.229000000,-0.484392012
6.230000000,-0.468964617
6.231000000,-0.448394757
6.232000000,-0.407255037
6.233000000,-0.371257782
6.234000000,-0.330118062
6.235000000,-0.273550947
6.236000000,-0.222126297
6.237000000,-0.160416717
6.238000000,-0.103849602
6.239000000,-0.036997557
6.240000000,0.029854488
6.241000000,0.086421603
6.242000000,0.142988718
6.243000000,0.199555833
6.244000000,0.261265413
6.245000000,0.307547598
6.246000000,0.353829783
6.247000000,0.405254433
6.248000000,0.430966758
6.249000000,0.461821548
6.250000000,0.482391408
6.251000000,0.482391408
6.252000000,0.492676338
6.253000000,0.497818803
6.254000000,0.482391408
6.255000000,0.456679083
6.256000000,0.436109223
6.257000000,0.405254433
6.258000000,0.364114713
6.259000000,0.322974993
6.260000000,0.266407878
6.261000000,0.220125693
6.262000000,0.158416113
6.263000000,0.101848998
6.264000000,0.034996953
6.265000000,-0.026712627
6.266000000,-0.088422207
6.267000000,-0.144989322
6.268000000,-0.211841367
6.269000000,-0.258123552
6.270000000,-0.314690667
6.271000000,-0.366115317
6.272000000,-0.402112572
6.273000000,-0.438109827
6.274000000,-0.468964617
6.275000000,-0.489534477
6.276000000,-0.494676942
6.277000000,-0.499819407
6.278000000,-0.494676942
6.279000000,-0.484392012
6.280000000,-0.463822152
6.281000000,-0.448394757
6.282000000,-0.412397502
6.283000000,-0.376400247
6.284000000,-0.330118062
6.285000000,-0.273550947
6.286000000,-0.222126297
6.287000000,-0.160416717
6.288000000,-0.103849602
6.289000000,-0.036997557
6.290000000,0.019569558
6.291000000,0.086421603
6.292000000,0.148131183
6.293000000,0.204698298
6.294000000,0.250980483
6.295000000,0.312690063
6.296000000,0.353829783
6.297000000,0.400111968
6.298000000,0.430966758
6.299000000,0.461821548
6.300000000,0.477248943
6.301000000,0.492676338
6.302000000,0.497818803
6.303000000,0.497818803
6.304000000,0.477248943
6.305000000,0.461821548
6.306000000,0.436109223
6.307000000,0.405254433
6.308000000,0.364114713
6.309000000,0.317832528
6.310000000,0.271550343
6.311000000,0.220125693
6.312000000,0.163558578
6.313000000,0.101848998
6.314000000,0.034996953
6.315000000,-0.026712627
6.316000000,-0.088422207
6.317000000,-0.150131787
6.318000000,-0.206698902
6.319000000,-0.263266017
6.320000000,-0.314690667
6.321000000,-0.366115317
6.322000000,-0.402112572
6.323000000,-0.438109827
6.324000000,-0.468964617
6.325000000,-0.479249547
6.326000000,-0.499819407
6.327000000,-0.504961872
6.328000000,-0.499819407
6.329000000,-0.489534477
6.330000000,-0.458679687
6.331000000,-0.443252292
6.332000000,-0.407255037
6.333000000,-0.371257782
6.334000000,-0.324975597
6.335000000,-0.273550947
6.336000000,-0.222126297
6.337000000,-0.165559182
6.338000000,-0.103849602
6.339000000,-0.047282487
6.340000000,0.024712023
6.341000000,0.081279138
6.342000000,0.153273648
6.343000000,0.204698298
6.344000000,0.261265413
6.345000000,0.302405133
6.346000000,0.353829783
6.347000000,0.405254433
6.348000000,0.436109223
6.349000000,0.461821548
6.350000000,0.477248943
6.351000000,0.487533873
6.352000000,0.492676338
6.353000000,0.492676338
6.354000000,0.482391408
6.355000000,0.461821548
6.356000000,0.430966758
6.357000000,0.400111968
6.358000000,0.364114713
6.359000000,0.317832528
6.360000000,0.271550343
6.361000000,0.209840763
6.362000000,0.153273648
6.363000000,0.096706533
6.364000000,0.034996953
6.365000000,-0.021570162
6.366000000,-0.083279742
6.367000000,-0.150131787
6.368000000,-0.211841367
6.369000000,-0.263266017
6.370000000,-0.314690667
6.371000000,-0.360972852
6.372000000,-0.396970107
6.373000000,-0.427824897
6.374000000,-0.468964617
6.375000000,-0.489534477
6.376000000,-0.499819407
6.377000000,-0.499819407
6.378000000,-0.499819407
6.379000000,-0.489534477
6.380000000,-0.468964617
6.381000000,-0.443252292
6.382000000,-0.407255037
6.383000000,-0.371257782
6.384000000,-0.324975597
6.385000000,-0.273550947
6.386000000,-0.216983832
6.387000000,-0.160416717
6.388000000,-0.103849602
6.389000000,-0.042140022
6.390000000,0.019569558
6.391000000,0.081279138
6.392000000,0.148131183
6.393000000,0.204698298
6.394000000,0.261265413
6.395000000,0.312690063
6.396000000,0.358972248
6.397000000,0.400111968
6.398000000,0.430966758
6.399000000,0.461821548
6.400000000,0.487533873
6.401000000,0.492676338
6.402000000,0.497818803
6.403000000,0.487533873
6.404000000,0.487533873
6.405000000,0.461821548
6.406000000,0.436109223
6.407000000,0.400111968
6.408000000,0.364114713
6.409000000,0.317832528
6.410000000,0.271550343
6.411000000,0.214983228
6.412000000,0.153273648
6.413000000,0.096706533
6.414000000,0.034996953
6.415000000,-0.031855092
6.416000000,-0.083279742
6.417000000,-0.150131787
6.418000000,-0.206698902
6.419000000,-0.263266017
6.420000000,-0.309548202
6.421000000,-0.360972852
6.422000000,-0.396970107
6.423000000,-0.438109827
6.424000000,-0.458679687
6.425000000,-0.484392012
6.426000000,-0.504961872
6.427000000,-0.504961872
6.428000000,-0.499819407
6.429000000,-0.484392012
6.430000000,-0.468964617
6.431000000,-0.438109827
6.432000000,-0.407255037
6.433000000,-0.376400247
6.434000000,-0.330118062
6.435000000,-0.273550947
6.436000000,-0.216983832
6.437000000,-0.165559182
6.438000000,-0.103849602
6.439000000,-0.042140022
6.440000000,0.019569558
6.441000000,0.086421603
6.442000000,0.148131183
6.443000000,0.204698298
6.444000000,0.256122948
6.445000000,0.312690063
6.446000000,0.358972248
6.447000000,0.400111968
6.448000000,0.430966758
6.449000000,0.461821548
6.450000000,0.482391408
6.451000000,0.492676338
6.452000000,0.497818803
6.453000000,0.492676338
6.454000000,0.482391408
6.455000000,0.461821548
6.456000000,0.436109223
6.457000000,0.400111968
6.458000000,0.364114713
6.459000000,0.317832528
6.460000000,0.266407878
6.461000000,0.220125693
6.462000000,0.158416113
6.463000000,0.096706533
6.464000000,0.034996953
6.465000000,-0.026712627
6.466000000,-0.083279742
6.467000000,-0.150131787
6.468000000,-0.211841367
6.469000000,-0.263266017
6.470000000,-0.314690667
6.471000000,-0.355830387
6.472000000,-0.396970107
6.473000000,-0.438109827
6.474000000,-0.474107082
6.475000000,-0.484392012
6.476000000,-0.499819407
6.477000000,-0.504961872
6.478000000,-0.504961872
6.479000000,-0.489534477
6.480000000,-0.474107082
6.481000000,-0.443252292
6.482000000,-0.412397502
6.483000000,-0.366115317
6.484000000,-0.319833132
6.485000000,-0.273550947
6.486000000,-0.227268762
6.487000000,-0.155274252
6.488000000,-0.103849602
6.489000000,-0.042140022
6.490000000,0.019569558
6.491000000,0.081279138
6.492000000,0.148131183
6.493000000,0.204698298
6.494000000,0.261265413
6.495000000,0.307547598
6.496000000,0.353829783
6.497000000,0.400111968
6.498000000,0.425824293
6.499000000,0.466964013
6.500000000,0.477248943
6.501000000,0.492676338
6.502000000,0.497818803
6.503000000,0.497818803
6.504000000,0.482391408
6.505000000,0.461821548
6.506000000,0.436109223
6.507000000,0.405254433
6.508000000,0.369257178
6.509000000,0.328117458
6.510000000,0.276692808
6.511000000,0.214983228
6.512000000,0.163558578
6.513000000,0.096706533
6.514000000,0.034996953
6.515000000,-0.021570162
6.516000000,-0.088422207
6.517000000,-0.150131787
6.518000000,-0.211841367
6.519000000,-0.268408482
6.520000000,-0.314690667
6.521000000,-0.371257782
6.522000000,-0.396970107
6.523000000,-0.443252292
6.524000000,-0.463822152
6.525000000,-0.484392012
6.526000000,-0.499819407
6.527000000,-0.499819407
6.528000000,-0.494676942
6.529000000,-0.484392012
6.530000000,-0.474107082
6.531000000,-0.443252292
6.532000000,-0.402112572
6.533000000,-0.371257782
6.534000000,-0.330118062
6.535000000,-0.268408482
6.536000000,-0.222126297
6.537000000,-0.160416717
6.538000000,-0.103849602
6.539000000,-0.042140022
6.540000000,0.019569558
6.541000000,0.081279138
6.542000000,0.142988718
6.543000000,0.199555833
6.544000000,0.256122948
6.545000000,0.312690063
6.546000000,0.353829783
6.547000000,0.405254433
6.548000000,0.436109223
6.549000000,0.456679083
6.550000000,0.487533873
6.551000000,0.492676338
6.552000000,0.492676338
6.553000000,0.492676338
6.554000000,0.482391408
6.555000000,0.461821548
6.556000000,0.436109223
6.557000000,0.405254433
6.558000000,0.369257178
6.559000000,0.322974993
6.560000000,0.276692808
6.561000000,0.209840763
6.562000000,0.158416113
6.563000000,0.101848998
6.564000000,0.034996953
6.565000000,-0.021570162
6.566000000,-0.088422207
6.567000000,-0.150131787
6.568000000,-0.211841367
6.569000000,-0.258123552
6.570000000,-0.314690667
6.571000000,-0.360972852
6.572000000,-0.402112572
6.573000000,-0.438109827
6.574000000,-0.468964617
6.575000000,-0.484392012
6.576000000,-0.484392012
6.577000000,-0.504961872
6.578000000,-0.499819407
6.579000000,-0.484392012
6.580000000,-0.463822152
6.581000000,-0.438109827
6.582000000,-0.412397502
6.583000000,-0.366115317
6.584000000,-0.324975597
6.585000000,-0.268408482
6.586000000,-0.227268762
6.587000000,-0.160416717
6.588000000,-0.103849602
6.589000000,-0.036997557
6.590000000,0.019569558
6.591000000,0.091564068
6.592000000,0.148131183
6.593000000,0.204698298
6.594000000,0.256122948
6.595000000,0.312690063
6.596000000,0.353829783
6.597000000,0.400111968
6.598000000,0.430966758
6.599000000,0.466964013
6.600000000,0.482391408
6.601000000,0.492676338
6.602000000,0.502961268
6.603000000,0.492676338
6.604000000,0.482391408
6.605000000,0.461821548
6.606000000,0.436109223
6.607000000,0.400111968
6.608000000,0.364114713
6.609000000,0.317832528
6.610000000,0.271550343
6.611000000,0.214983228
6.612000000,0.158416113
6.613000000,0.101848998
6.614000000,0.034996953
6.615000000,-0.021570162
6.616000000,-0.088422207
6.617000000,-0.144989322
6.618000000,-0.206698902
6.619000000,-0.268408482
6.620000000,-0.314690667
6.621000000,-0.366115317
6.622000000,-0.402112572
6.623000000,-0.443252292
6.624000000,-0.468964617
6.625000000,-0.484392012
6.626000000,-0.494676942
6.627000000,-0.504961872
6.628000000,-0.499819407
6.629000000,-0.489534477
6.630000000,-0.468964617
6.631000000,-0.438109827
6.632000000,-0.407255037
6.633000000,-0.366115317
6.634000000,-0.330118062
6.635000000,-0.273550947
6.636000000,-0.227268762
6.637000000,-0.165559182
6.638000000,-0.098707137
6.639000000,-0.036997557
6.640000000,0.024712023
6.641000000,0.086421603
6.642000000,0.148131183
6.643000000,0.204698298
6.644000000,0.256122948
6.645000000,0.312690063
6.646000000,0.364114713
6.647000000,0.394969503
6.648000000,0.441251688
6.649000000,0.466964013
6.650000000,0.482391408
6.651000000,0.487533873
6.652000000,0.497818803
6.653000000,0.497818803
6.654000000,0.482391408
6.655000000,0.466964013
6.656000000,0.430966758
6.657000000,0.405254433
6.658000000,0.369257178
6.659000000,0.317832528
6.660000000,0.266407878
6.661000000,0.214983228
6.662000000,0.163558578
6.663000000,0.101848998
6.664000000,0.034996953
6.665000000,-0.031855092
6.666000000,-0.093564672
6.667000000,-0.144989322
6.668000000,-0.211841367
6.669000000,-0.268408482
6.670000000,-0.309548202
6.671000000,-0.360972852
6.672000000,-0.396970107
6.673000000,-0.438109827
6.674000000,-0.468964617
6.675000000,-0.484392012
6.676000000,-0.499819407
6.677000000,-0.510104337
6.678000000,-0.494676942
6.679000000,-0.484392012
6.680000000,-0.463822152
6.681000000,-0.443252292
6.682000000,-0.407255037
6.683000000,-0.371257782
6.684000000,-0.324975597
6.685000000,-0.268408482
6.686000000,-0.222126297
6.687000000,-0.170701647
6.688000000,-0.098707137
6.689000000,-0.042140022
6.690000000,0.024712023
6.691000000,0.086421603
6.692000000,0.153273648
6.693000000,0.199555833
6.694000000,0.256122948
6.695000000,0.312690063
6.696000000,0.348687318
6.697000000,0.394969503
6.698000000,0.430966758
6.699000000,0.456679083
6.700000000,0.482391408
6.701000000,0.487533873
6.702000000,0.502961268
6.703000000,0.492676338
6.704000000,0.482391408
6.705000000,0.466964013
6.706000000,0.436109223
6.707000000,0.405254433
6.708000000,0.364114713
6.709000000,0.317832528
6.710000000,0.271550343
6.711000000,0.214983228
6.712000000,0.158416113
6.713000000,0.096706533
6.714000000,0.034996953
6.715000000,-0.021570162
6.716000000,-0.088422207
6.717000000,-0.150131787
6.718000000,-0.206698902
6.719000000,-0.268408482
6.720000000,-0.309548202
6.721000000,-0.366115317
6.722000000,-0.402112572
6.723000000,-0.438109827
6.724000000,-0.463822152
6.725000000,-0.484392012
