# 2021-02-17, 17:08:01.747535
# fs = 100 Hz, N = 1200
# NI 9201, 19.6.0
t,ai0
11.020000000,0.456679083
11.030000000,-0.047282487
11.040000000,-0.489534477
11.050000000,-0.258123552
11.060000000,0.322974993
11.070000000,0.451536618
11.080000000,-0.047282487
11.090000000,-0.494676942
11.100000000,-0.252981087
11.110000000,0.322974993
11.120000000,0.461821548
11.130000000,-0.042140022
11.140000000,-0.489534477
11.150000000,-0.258123552
11.160000000,0.328117458
11.170000000,0.456679083
11.180000000,-0.052424952
11.190000000,-0.494676942
11.200000000,-0.258123552
11.210000000,0.328117458
11.220000000,0.451536618
11.230000000,-0.057567417
11.240000000,-0.489534477
11.250000000,-0.258123552
11.260000000,0.328117458
11.270000000,0.456679083
11.280000000,-0.047282487
11.290000000,-0.484392012
11.300000000,-0.258123552
11.310000000,0.328117458
11.320000000,0.456679083
11.330000000,-0.042140022
11.340000000,-0.489534477
11.350000000,-0.252981087
11.360000000,0.328117458
11.370000000,0.456679083
11.380000000,-0.047282487
11.390000000,-0.489534477
11.400000000,-0.263266017
11.410000000,0.328117458
11.420000000,0.466964013
11.430000000,-0.042140022
11.440000000,-0.489534477
11.450000000,-0.263266017
11.460000000,0.317832528
11.470000000,0.456679083
11.480000000,-0.047282487
11.490000000,-0.489534477
11.500000000,-0.258123552
11.510000000,0.328117458
11.520000000,0.456679083
11.530000000,-0.052424952
11.540000000,-0.489534477
11.550000000,-0.263266017
11.560000000,0.328117458
11.570000000,0.461821548
11.580000000,-0.042140022
11.590000000,-0.494676942
11.600000000,-0.258123552
11.610000000,0.328117458
11.620000000,0.456679083
11.630000000,-0.047282487
11.640000000,-0.484392012
11.650000000,-0.258123552
11.660000000,0.328117458
11.670000000,0.451536618
11.680000000,-0.042140022
11.690000000,-0.489534477
11.700000000,-0.263266017
11.710000000,0.322974993
11.720000000,0.451536618
11.730000000,-0.047282487
11.740000000,-0.494676942
11.750000000,-0.258123552
11.760000000,0.322974993
11.770000000,0.456679083
11.780000000,-0.047282487
11.790000000,-0.494676942
11.800000000,-0.252981087
11.810000000,0.328117458
11.820000000,0.456679083
11.830000000,-0.042140022
11.840000000,-0.479249547
11.850000000,-0.263266017
11.860000000,0.328117458
11.870000000,0.446394153
11.880000000,-0.042140022
11.890000000,-0.484392012
11.900000000,-0.263266017
11.910000000,0.322974993
11.920000000,0.451536618
11.930000000,-0.042140022
11.940000000,-0.489534477
11.950000000,-0.263266017
11.960000000,0.322974993
11.970000000,0.456679083
11.980000000,-0.042140022
11.990000000,-0.489534477
